region,capacity mode,capacity variance,decay mode,decay variance
cPR,0.24276886991606025,0.34729363553618164,1.0509436966633505,0.301178921039513
cPVT,0.20909872595650456,0.33528834126164775,0.3488963891015901,0.2654573526341025
cRE,0.23862734046997475,0.3149908390988272,1.0564753414800037,0.2693173483394147
cXi,0.1508289882730242,0.19312821738911015,1.2989247710727836,0.11383449179413672
cRH,2.7842383221240157,0.0499181822709973,0.14784611583191515,0.002786337199355955
cCM,0.37375503722063785,0.5164230959772476,0.23460349321371665,0.033977223363961584
cPCN,0.3927482077061988,0.3491938447849761,0.8134309753615268,0.31286132406833966
cCL,0.25341069813347467,0.37791525357019545,0.5579996796187466,0.3877165993156943
cPF,0.2704788578309765,0.3292458587155298,0.30185345685899545,0.38644675919816496
cPIL,0.24756543834550002,0.3697214112755089,0.8040024989282617,0.328589511654264
cRT,0.24687166617062012,0.3875745299594253,0.44451639943276533,0.3081106244333104
cIGL,0.3599562078346803,0.33502246470419694,0.5280322382755869,0.3073735701995732
cIntG,0.2793462771676563,0.3590440693015862,0.573770813281699,0.3145183921735546
cLGv,0.2307069503849595,0.3932220846991382,0.8130140382136457,0.3552030422304139
cSubG,0.29800137383243425,0.3991273753424642,0.37112415491000894,0.39836024550826205
cMH,0.2343149775839193,0.33914089459467267,0.8994962001278157,0.3311321203099402
cLH,0.22295294571820592,0.3552445970622098,0.4940285573665772,0.3082418890075525
cHY,0.3517301351063225,0.2794703923014035,0.12674559966156312,0.8556421625440152
cPVZ,0.27962704338710753,0.34119001864383225,0.1855791783847557,0.3945912482958472
cPVH,0.24192693948335048,0.36287554489554164,-0.06736318698232265,0.4844775110802414
cARH,0.3230214548073799,0.3469194811910867,0.46096309006570896,0.33815160558345053
cPVR,0.3610917162943631,0.3340118615582009,0.12394975226472879,0.5512998572570237
cADP,0.25553601134913034,0.36325712462665793,0.20563650335011044,0.3970741502698811
cAVP,0.3329056822999625,0.32209138791376735,0.182108511221537,0.4256661757786287
cAVPV,0.5281538923035225,0.3646925331002104,0.27349579630123133,0.3796675454428282
cDMH,0.32954982733252974,0.3549935609689707,0.3312537857674736,0.4206245389262803
cMEPO,0.25268181906821235,0.3716210523440651,0.46229035018587217,0.34862748352261014
cMPO,0.34598044200624706,0.3691965499207264,0.27089321910430775,0.40100424448404176
cPS,0.33110109862089615,0.3365413425689795,0.0675380018762252,0.39373086322439216
cVLPO,0.2067904753939601,0.4234641136028838,0.49194419097144176,0.4340910879914873
cMEZ,0.4676662557954155,0.35657694360508063,-0.24127231692539636,0.6599181193511859
cAHN,0.24034081200618315,0.36740750539788347,0.16292375796172937,0.41751317879927985
cLM,0.26954513363794674,0.36281073690958526,0.5601746508327983,0.3522212276425357
cMM,0.2642044679126522,0.36720321938030676,0.18196324922681167,0.4425345217788446
cSUM,0.3350433749139546,0.3603429741693798,0.28051415680564107,0.3967692975102861
cTM,0.32105690606605475,0.32467134458816044,-0.054816627588444085,0.47292103305152433
cMPN,0.37141037244628594,0.33215580089582025,0.0345308906328991,0.46981378182070405
cPMd,0.276331409164998,0.399954559257743,0.1021347350866957,0.40526293212338294
cPMv,0.2979836659215844,0.39203810086193297,0.19175662240593436,0.39852191431565714
cVMH,0.2433936400080855,0.368742557428136,0.2178924059443624,0.39204599527857675
cPH,0.28294310615360146,0.3573936246996563,0.24438689751836515,0.43223429462572754
cLHA,0.2732460946312118,0.31435967158091466,0.0483397933732319,0.48510635607336183
cLPO,0.4461237563115654,0.35246887227281604,0.17058632532759732,0.41710219745328364
cPST,0.3293014636774302,0.34002699436079165,0.3164963481451174,0.4145526150543635
cPSTN,0.25366845906147717,0.3448636944390839,0.3478398634852525,0.3851144311945049
cPeF,0.415586785374264,0.3659593092373642,0.5445903960994021,0.39942061737732504
cRCH,0.2554232878398787,0.3612908471302244,0.3644206008612694,0.4349673840602784
cSTN,0.29110174719152065,0.35058199648630656,0.2745720444233018,0.3134203096865414
cTU,0.31026808121325933,0.3286422112387997,0.19128910445300903,0.4081001080427627
cZI,0.3112457291300974,0.36115831745746896,0.34994952858494727,0.42831082904986845
cFF,0.4483769564280935,0.34138822199638014,0.30236338036177995,0.4436919210849867
cME,0.31617307353690877,0.3428818159732583,0.5234040595012126,0.3927251428822947
cMB,0.27730186209943364,0.3532940604403203,-0.050641800991053636,0.9414728873671022
cSCs,0.3935098020797377,0.3676611540377508,0.06768711800054915,0.4566772156027954
cIC,0.2560205263116665,0.3694690860668083,0.07648109423765528,0.43461811273173684
cSAG,0.33012302563749274,0.33081674363280644,0.36539789663762356,0.3911177579898914
cPBG,0.2618687821630111,0.3599532878652733,0.3839046521915279,0.3420594710285233
cSCO,0.3013006467465061,0.3666138949871217,0.5426211361934186,0.35392124593354013
cSNr,0.2443362186588827,0.3495031503541404,0.20394425813657574,0.3976645799829637
cVTA,0.34386273696393155,0.3484187653998488,0.20732023170186126,0.4045074241489316
cPN,0.2996311869167956,0.36340589608631196,0.22669848872881612,0.370667955563266
cMRN,0.4919860022669083,0.3424435700558883,-0.15607632390587628,0.5821782120704295
cSCm,0.2364590354023844,0.3739665311325866,0.2286761923175081,0.6506858326537699
cPAG,0.3111068654601918,0.3657913680798697,0.053745861186771396,0.6985782476552201
cPRC,0.29343769991952356,0.36550686565998713,0.29441678088049783,0.38404753181267515
cINC,0.3406507170748689,0.3400542527118351,0.3530467649956836,0.34384646740418023
cND,0.33285629011171125,0.3684126047170209,0.24488792947626029,0.3433665631257219
cSu3,0.31531049847457565,0.3375699827311548,0.09624961339979594,0.3937553741354863
cAPN,0.2257900322195064,0.36841731502011704,0.12987900330136362,0.432311358459054
cMPT,0.39759412298007624,0.3815770417251555,0.07851840749087766,0.4086926801639141
cNOT,0.2638128633414472,0.3667550145259595,0.2358315994984599,0.38200598584907164
cNPC,0.27877350776080323,0.39232624280771666,0.1558081220050722,0.39110712635675826
cOP,0.22098323813170206,0.41502410752627483,0.5077300140326697,0.40057595007840274
cPPT,0.3970377483782114,0.3555240255285386,0.42806939284489026,0.40193187308272466
cRPF,0.20675780531306664,0.3822976170726313,0.2023388291507004,0.42532387079436157
cCUN,0.2760270352541215,0.32798631019529656,0.26915664174363807,0.47585940638535595
cRN,0.29701759444161563,0.3466059233360799,0.06166743459679924,0.41006651008613787
cIII,0.34755872155903433,0.3202512289138187,0.37958233389654233,0.4826721509569623
cMA3,0.3019922777921648,0.33456531086447056,0.2581309197897011,0.4285765779929668
cIV,0.31061542637365114,0.3930590121154452,0.38635957263378057,0.3755429650717244
cPa4,0.2756019121833486,0.3706809748977611,0.4012059370650842,0.3895067400584407
cVTN,0.3249316995172078,0.36319318311997373,-0.03756934859609645,0.4937185195695796
cAT,0.2418242113375636,0.38323282058676866,0.24386774590900007,0.37291684485211407
cLT,0.27420602101962205,0.33563287345276743,0.5524843436479153,0.3339918255279332
cDT,0.30121256283972636,0.38219651260827714,0.22133662693303446,0.7650903927609384
cMT,0.2705100760269567,0.3607582839886486,0.4439811801560889,0.3612531793622125
cSNc,0.25648772938710496,0.37522059505497785,0.41108141099028406,0.42450664501299024
cPPN,0.28738895429410255,0.351543775492058,0.08941922390674115,0.4676997005381316
cIF,0.353946546060749,0.3739734129549267,0.5594448699780221,0.30910298437901174
cIPN,0.2557443438414083,0.326232210186583,0.2880599508602001,0.4047445031158564
cRL,0.23275415031769903,0.37859048240468635,0.5129128441680074,0.38001384277661115
cCLI,0.44471158828437746,0.35932184300842857,0.17443568336707485,0.44268718397316525
cDR,0.2672614041556618,0.40628142556907126,0.09088815886846582,0.36187486038337785
cP,0.3586468207758752,0.3378027566270418,0.0066099777114722,0.9108811694394
cNLL,0.24847956617342296,0.36598887563733423,0.47895578581877735,0.4138675223642925
cPSV,0.20668387311349493,0.3771980013509327,0.12035908843220575,0.39718491548956414
cSOC,0.277181566363852,0.352422308208741,0.14411719090254213,0.4119267751495232
cP-mot,0.27564232490799634,0.3603617609927206,0.31119450544396937,0.567336936383359
cPG,0.5135102913921094,0.3405197161142123,0.16329767905180262,0.43235518740881623
cSUT,0.22549670833952412,0.33465433461831345,0.022875765087462835,0.4557436769981747
cTRN,0.2756485635516088,0.38988984102905233,0.29330234447683307,0.4136643825160805
cP5,0.3745684770509133,0.3657622474482444,0.03624158407123098,0.49923599296581167
cPC5,0.3169691845795057,0.3531157586479918,0.18517055780716335,0.4324337172868287
cCS,0.2745961130320575,0.35525683863458607,0.435128534658778,0.4094055402192193
cPRNr,0.2821677115097921,0.32388431936846285,0.0743358249067642,0.5152836806073895
cMY,0.2593435384509975,0.3768845920095601,-0.054161620741435934,0.6907203386391263
cNTB,0.3812128006076007,0.37493460579373067,-0.15969245412095112,0.5111127754899556
cCB,0.5395859921755252,0.34997522142960885,0.2640364079012756,0.627823407419679
